▲ Next.js 16.2.6 (Turbopack)
- Environments: .env.local
- Cache Components enabled

⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
  Creating an optimized production build ...
✓ Compiled successfully in 16.3s
  Running TypeScript ...
  Finished TypeScript in 15.7s ...
  Collecting page data using 23 workers ...
  Generating static pages using 23 workers (0/595) ...
  Generating static pages using 23 workers (148/595) 
  Generating static pages using 23 workers (297/595) 
  Generating static pages using 23 workers (446/595) 
✓ Generating static pages using 23 workers (595/595) in 7.6s
  Finalizing page optimization ...

Route (app)
┌ ○ /
├ ○ /_not-found
├ ◐ /[locale]
│ ├ /[locale]
│ ├ /en
│ └ /tr
├ ◐ /[locale]/about
│ ├ /[locale]/about
│ ├ /en/about
│ └ /tr/about
├ ◐ /[locale]/account
│ ├ /[locale]/account
│ ├ /en/account
│ └ /tr/account
├ ◐ /[locale]/account/billing
│ ├ /[locale]/account/billing
│ ├ /en/account/billing
│ └ /tr/account/billing
├ ◐ /[locale]/admin
│ ├ /[locale]/admin
│ ├ /en/admin
│ └ /tr/admin
├ ◐ /[locale]/admin/activity
│ ├ /[locale]/admin/activity
│ ├ /en/admin/activity
│ └ /tr/admin/activity
├ ◐ /[locale]/admin/alerts
│ ├ /[locale]/admin/alerts
│ ├ /en/admin/alerts
│ └ /tr/admin/alerts
├ ◐ /[locale]/admin/broadcasts
│ ├ /[locale]/admin/broadcasts
│ ├ /en/admin/broadcasts
│ └ /tr/admin/broadcasts
├ ◐ /[locale]/admin/cortex
│ ├ /[locale]/admin/cortex
│ ├ /en/admin/cortex
│ └ /tr/admin/cortex
├ ◐ /[locale]/admin/coupons
│ ├ /[locale]/admin/coupons
│ ├ /en/admin/coupons
│ └ /tr/admin/coupons
├ ◐ /[locale]/admin/email
│ ├ /[locale]/admin/email
│ ├ /en/admin/email
│ └ /tr/admin/email
├ ◐ /[locale]/admin/feature-flags
│ ├ /[locale]/admin/feature-flags
│ ├ /en/admin/feature-flags
│ └ /tr/admin/feature-flags
├ ◐ /[locale]/admin/refund-requests
│ ├ /[locale]/admin/refund-requests
│ ├ /en/admin/refund-requests
│ └ /tr/admin/refund-requests
├ ◐ /[locale]/admin/revenue
│ ├ /[locale]/admin/revenue
│ ├ /en/admin/revenue
│ └ /tr/admin/revenue
├ ◐ /[locale]/admin/security
│ ├ /[locale]/admin/security
│ ├ /en/admin/security
│ └ /tr/admin/security
├ ◐ /[locale]/admin/settings
│ ├ /[locale]/admin/settings
│ ├ /en/admin/settings
│ └ /tr/admin/settings
├ ◐ /[locale]/admin/system
│ ├ /[locale]/admin/system
│ ├ /en/admin/system
│ └ /tr/admin/system
├ ◐ /[locale]/admin/users
│ ├ /[locale]/admin/users
│ ├ /en/admin/users
│ └ /tr/admin/users
├ ◐ /[locale]/admin/users/[id]
│ ├ /[locale]/admin/users/[id]
│ ├ /en/admin/users/[id]
│ └ /tr/admin/users/[id]
├ ◐ /[locale]/alerts
│ ├ /[locale]/alerts
│ ├ /en/alerts
│ └ /tr/alerts
├ ◐ /[locale]/alternatives/convoy
│ ├ /[locale]/alternatives/convoy
│ ├ /en/alternatives/convoy
│ └ /tr/alternatives/convoy
├ ◐ /[locale]/alternatives/convoy-alternatives
│ ├ /[locale]/alternatives/convoy-alternatives
│ ├ /en/alternatives/convoy-alternatives
│ └ /tr/alternatives/convoy-alternatives
├ ◐ /[locale]/alternatives/hook0
│ ├ /[locale]/alternatives/hook0
│ ├ /en/alternatives/hook0
│ └ /tr/alternatives/hook0
├ ◐ /[locale]/alternatives/hookdeck
│ ├ /[locale]/alternatives/hookdeck
│ ├ /en/alternatives/hookdeck
│ └ /tr/alternatives/hookdeck
├ ◐ /[locale]/alternatives/hookdeck-alternatives
│ ├ /[locale]/alternatives/hookdeck-alternatives
│ ├ /en/alternatives/hookdeck-alternatives
│ └ /tr/alternatives/hookdeck-alternatives
├ ◐ /[locale]/alternatives/svix
│ ├ /[locale]/alternatives/svix
│ ├ /en/alternatives/svix
│ └ /tr/alternatives/svix
├ ◐ /[locale]/alternatives/svix-alternatives
│ ├ /[locale]/alternatives/svix-alternatives
│ ├ /en/alternatives/svix-alternatives
│ └ /tr/alternatives/svix-alternatives
├ ◐ /[locale]/alternatives/webhook-relay
│ ├ /[locale]/alternatives/webhook-relay
│ ├ /en/alternatives/webhook-relay
│ └ /tr/alternatives/webhook-relay
├ ◐ /[locale]/analytics
│ ├ /[locale]/analytics
│ ├ /en/analytics
│ └ /tr/analytics
├ ◐ /[locale]/api-importer
│ ├ /[locale]/api-importer
│ ├ /en/api-importer
│ └ /tr/api-importer
├ ◐ /[locale]/api-keys
│ ├ /[locale]/api-keys
│ ├ /en/api-keys
│ └ /tr/api-keys
├ ◐ /[locale]/applications
│ ├ /[locale]/applications
│ ├ /en/applications
│ └ /tr/applications
├ ◐ /[locale]/applications/[id]
│ ├ /[locale]/applications/[id]
│ ├ /en/applications/[id]
│ └ /tr/applications/[id]
├ ◐ /[locale]/audit-log
│ ├ /[locale]/audit-log
│ ├ /en/audit-log
│ └ /tr/audit-log
├ ◐ /[locale]/auth/callback
│ ├ /[locale]/auth/callback
│ ├ /en/auth/callback
│ └ /tr/auth/callback
├ ◐ /[locale]/background-tasks
│ ├ /[locale]/background-tasks
│ ├ /en/background-tasks
│ └ /tr/background-tasks
├ ◐ /[locale]/billing
│ ├ /[locale]/billing
│ ├ /en/billing
│ └ /tr/billing
├ ◐ /[locale]/blog
│ ├ /[locale]/blog
│ ├ /en/blog
│ └ /tr/blog
├ ◐ /[locale]/blog/[slug]
│ ├ /[locale]/blog/[slug]
│ ├ /en/blog/[slug]
│ ├ /en/blog/hooksniff-vs-svix-vs-hookdeck
│ └ [+48 more paths]
├ ◐ /[locale]/blog/hooksniff-vs-svix
│ ├ /[locale]/blog/hooksniff-vs-svix
│ ├ /en/blog/hooksniff-vs-svix
│ └ /tr/blog/hooksniff-vs-svix
├ ◐ /[locale]/build-vs-buy
│ ├ /[locale]/build-vs-buy
│ ├ /en/build-vs-buy
│ └ /tr/build-vs-buy
├ ◐ /[locale]/changelog
│ ├ /[locale]/changelog
│ ├ /en/changelog
│ └ /tr/changelog
├ ◐ /[locale]/changelog/[slug]
│ ├ /[locale]/changelog/[slug]
│ ├ /en/changelog/[slug]
│ ├ /en/changelog/v0-5-0
│ └ [+10 more paths]
├ ◐ /[locale]/compare
│ ├ /[locale]/compare
│ ├ /en/compare
│ └ /tr/compare
├ ◐ /[locale]/connectors
│ ├ /[locale]/connectors
│ ├ /en/connectors
│ └ /tr/connectors
├ ◐ /[locale]/contact
│ ├ /[locale]/contact
│ ├ /en/contact
│ └ /tr/contact
├ ◐ /[locale]/content-mgmt
│ ├ /[locale]/content-mgmt
│ ├ /en/content-mgmt
│ └ /tr/content-mgmt
├ ◐ /[locale]/core
│ ├ /[locale]/core
│ ├ /en/core
│ └ /tr/core
├ ◐ /[locale]/custom-domain
│ ├ /[locale]/custom-domain
│ ├ /en/custom-domain
│ └ /tr/custom-domain
├ ◐ /[locale]/customers
│ ├ /[locale]/customers
│ ├ /en/customers
│ └ /tr/customers
├ ◐ /[locale]/customers/[slug]
│ ├ /[locale]/customers/[slug]
│ ├ /en/customers/[slug]
│ ├ /en/customers/ecommerce-platform
│ └ [+6 more paths]
├ ◐ /[locale]/deliveries
│ ├ /[locale]/deliveries
│ ├ /en/deliveries
│ └ /tr/deliveries
├ ◐ /[locale]/deliveries/[id]
│ ├ /[locale]/deliveries/[id]
│ ├ /en/deliveries/[id]
│ └ /tr/deliveries/[id]
├ ◐ /[locale]/devtools
│ ├ /[locale]/devtools
│ ├ /en/devtools
│ └ /tr/devtools
├ ◐ /[locale]/docs
│ ├ /[locale]/docs
│ ├ /en/docs
│ └ /tr/docs
├ ◐ /[locale]/docs/alerts
│ ├ /[locale]/docs/alerts
│ ├ /en/docs/alerts
│ └ /tr/docs/alerts
├ ◐ /[locale]/docs/analytics
│ ├ /[locale]/docs/analytics
│ ├ /en/docs/analytics
│ └ /tr/docs/analytics
├ ◐ /[locale]/docs/api-keys
│ ├ /[locale]/docs/api-keys
│ ├ /en/docs/api-keys
│ └ /tr/docs/api-keys
├ ◐ /[locale]/docs/api-reference
│ ├ /[locale]/docs/api-reference
│ ├ /en/docs/api-reference
│ └ /tr/docs/api-reference
├ ◐ /[locale]/docs/architecture
│ ├ /[locale]/docs/architecture
│ ├ /en/docs/architecture
│ └ /tr/docs/architecture
├ ◐ /[locale]/docs/background-tasks
│ ├ /[locale]/docs/background-tasks
│ ├ /en/docs/background-tasks
│ └ /tr/docs/background-tasks
├ ◐ /[locale]/docs/best-practices
│ ├ /[locale]/docs/best-practices
│ ├ /en/docs/best-practices
│ └ /tr/docs/best-practices
├ ◐ /[locale]/docs/billing
│ ├ /[locale]/docs/billing
│ ├ /en/docs/billing
│ └ /tr/docs/billing
├ ◐ /[locale]/docs/build-stripe-like
│ ├ /[locale]/docs/build-stripe-like
│ ├ /en/docs/build-stripe-like
│ └ /tr/docs/build-stripe-like
├ ◐ /[locale]/docs/changelog
│ ├ /[locale]/docs/changelog
│ ├ /en/docs/changelog
│ └ /tr/docs/changelog
├ ◐ /[locale]/docs/cloudevents
│ ├ /[locale]/docs/cloudevents
│ ├ /en/docs/cloudevents
│ └ /tr/docs/cloudevents
├ ◐ /[locale]/docs/concepts
│ ├ /[locale]/docs/concepts
│ ├ /en/docs/concepts
│ └ /tr/docs/concepts
├ ◐ /[locale]/docs/configuration
│ ├ /[locale]/docs/configuration
│ ├ /en/docs/configuration
│ └ /tr/docs/configuration
├ ◐ /[locale]/docs/custom-domain
│ ├ /[locale]/docs/custom-domain
│ ├ /en/docs/custom-domain
│ └ /tr/docs/custom-domain
├ ◐ /[locale]/docs/dashboard
│ ├ /[locale]/docs/dashboard
│ ├ /en/docs/dashboard
│ └ /tr/docs/dashboard
├ ◐ /[locale]/docs/debug-failed-webhooks
│ ├ /[locale]/docs/debug-failed-webhooks
│ ├ /en/docs/debug-failed-webhooks
│ └ /tr/docs/debug-failed-webhooks
├ ◐ /[locale]/docs/deliveries
│ ├ /[locale]/docs/deliveries
│ ├ /en/docs/deliveries
│ └ /tr/docs/deliveries
├ ◐ /[locale]/docs/delivery-guarantees
│ ├ /[locale]/docs/delivery-guarantees
│ ├ /en/docs/delivery-guarantees
│ └ /tr/docs/delivery-guarantees
├ ◐ /[locale]/docs/dlq
│ ├ /[locale]/docs/dlq
│ ├ /en/docs/dlq
│ └ /tr/docs/dlq
├ ◐ /[locale]/docs/embed-portal
│ ├ /[locale]/docs/embed-portal
│ ├ /en/docs/embed-portal
│ └ /tr/docs/embed-portal
├ ◐ /[locale]/docs/endpoints
│ ├ /[locale]/docs/endpoints
│ ├ /en/docs/endpoints
│ └ /tr/docs/endpoints
├ ◐ /[locale]/docs/environments
│ ├ /[locale]/docs/environments
│ ├ /en/docs/environments
│ └ /tr/docs/environments
├ ◐ /[locale]/docs/error-codes
│ ├ /[locale]/docs/error-codes
│ ├ /en/docs/error-codes
│ └ /tr/docs/error-codes
├ ◐ /[locale]/docs/error-handling
│ ├ /[locale]/docs/error-handling
